SERVICEID,CARID,STARTDATE,ENDDATE,AMOUNT,CURRENCY,DESCR
32000161,62000008,22.10.2015,02.10.2003,205.28,EUR,CPU analysis
32000162,62000000,11.03.2003,21.10.2014,317.19,EUR,wheel change
32000164,62000002,09.10.2003,09.06.2006,756.23,EUR,CPU analysis
32000166,62000004,01.12.2006,03.01.2013,459.39,EUR,repair brake system
32000168,62000006,04.07.2006,05.06.2012,451.11,EUR,change bulb
32000170,62000008,06.10.2009,13.03.2011,144.24,EUR,oil change
32000171,62000000,04.08.2013,17.10.2014,859.83,EUR,oil change
32000173,62000002,04.02.2003,09.12.2008,557,EUR,CPU analysis
32000175,62000004,28.06.2009,30.10.2016,74.81,EUR,CPU analysis
32000177,62000006,05.12.2009,22.07.2005,926.83,EUR,oil change
32000179,62000008,05.03.2002,27.04.2009,384.53,EUR,repair brake system
32000180,62000000,31.10.2014,22.08.2003,330.98,EUR,oil change
32000182,62000002,24.11.2002,17.05.2014,651.99,EUR,repair brake system
32000184,62000004,26.03.2012,03.08.2015,229.62,EUR,wheel change
32000186,62000006,16.12.2012,30.07.2009,837.66,EUR,oil change
32000188,62000008,19.03.2010,29.09.2012,810.8,EUR,CPU analysis
32000189,62000000,26.11.2014,04.08.2003,77.3,EUR,vehicle repair
32000191,62000002,22.05.2002,31.03.2014,960.82,EUR,oil change
32000193,62000004,12.12.2007,28.12.2006,470.11,EUR,change bulb
32000195,62000006,02.02.2006,23.01.2012,85.5,EUR,change bulb
32000197,62000008,11.04.2011,10.05.2008,307.41,EUR,change bulb
32000198,62000000,09.03.2015,03.11.2010,297.78,EUR,oil change
32000200,62000002,05.09.2004,31.03.2004,375.48,EUR,repair brake system
32000202,62000004,18.12.2008,29.11.2012,394.51,EUR,CPU analysis
32000204,62000006,08.03.2011,20.07.2006,951.36,EUR,oil change
32000206,62000008,01.11.2014,12.02.2008,757.1,EUR,oil change
32000207,62000000,30.12.2013,20.02.2010,983.32,EUR,vehicle repair
32000209,62000002,19.10.2014,07.04.2006,385.43,EUR,wheel change
32000211,62000004,01.09.2003,01.11.2004,92.44,EUR,wheel change
32000213,62000006,26.04.2002,09.02.2008,133.88,EUR,change bulb
32000215,62000008,14.12.2010,06.07.2010,746.41,EUR,oil change
32000216,62000000,16.04.2006,03.03.2011,116.17,EUR,vehicle repair
32000218,62000002,31.01.2011,24.09.2016,251.53,EUR,repair brake system
32000220,62000004,24.03.2014,02.02.2007,807.53,EUR,oil change
32000222,62000006,19.11.2011,16.06.2010,102.96,EUR,oil change
32000224,62000008,24.02.2011,08.09.2007,329.44,EUR,change bulb
32000225,62000000,01.04.2002,02.12.2014,830.16,EUR,change bulb
32000227,62000002,25.12.2008,07.07.2005,220.1,EUR,change bulb
32000229,62000004,08.09.2005,09.09.2015,447.43,EUR,change bulb
32000231,62000006,22.06.2015,27.03.2015,367.67,EUR,vehicle repair
32000233,62000008,19.04.2003,13.12.2014,52.11,EUR,CPU analysis
32000234,62000000,03.01.2005,29.12.2005,953.67,EUR,repair brake system
32000236,62000002,14.11.2006,07.01.2012,260.07,EUR,repair brake system
32000238,62000004,30.11.2014,03.03.2008,15.4,EUR,vehicle repair
32000240,62000006,08.08.2011,01.06.2010,16.44,EUR,change bulb
32000242,62000008,18.11.2005,27.01.2008,28.54,EUR,vehicle repair
32000243,62000000,27.08.2008,29.03.2010,477.22,EUR,vehicle repair
32000245,62000002,07.06.2011,21.12.2012,157.8,EUR,wheel change
32000247,62000004,23.06.2009,28.05.2007,262.08,EUR,vehicle repair
32000249,62000006,07.12.2013,20.04.2003,599.74,EUR,wheel change
32000251,62000008,19.05.2009,08.08.2010,500.93,EUR,wheel change
32000252,62000000,15.11.2009,03.04.2013,447.2,EUR,change bulb
32000254,62000002,25.01.2014,16.07.2007,595.88,EUR,change bulb
32000256,62000004,05.03.2009,22.05.2005,981.22,EUR,oil change
32000258,62000006,18.07.2014,07.10.2015,53.36,EUR,change bulb
32000260,62000008,13.02.2013,21.09.2006,915.9,EUR,repair brake system
32000261,62000000,28.09.2015,21.01.2004,834.78,EUR,oil change
32000263,62000002,20.04.2013,07.02.2015,230.06,EUR,repair brake system
32000265,62000004,03.11.2006,01.11.2007,150.75,EUR,CPU analysis
32000267,62000006,27.07.2013,10.07.2012,582.07,EUR,oil change
32000269,62000008,01.04.2002,11.09.2016,840.99,EUR,vehicle repair
32000270,62000000,19.11.2005,26.04.2015,231.69,EUR,wheel change
32000272,62000002,10.05.2010,14.02.2009,783.12,EUR,vehicle repair
32000274,62000004,16.01.2016,03.03.2016,225.7,EUR,change bulb
32000276,62000006,05.07.2005,18.08.2007,215.59,EUR,wheel change
32000278,62000008,08.09.2015,14.04.2010,141.66,EUR,repair brake system
32000279,62000000,14.11.2007,03.11.2004,764.07,EUR,wheel change
32000281,62000002,11.05.2003,28.09.2013,455.83,EUR,vehicle repair
32000283,62000004,27.11.2009,16.03.2013,30.76,EUR,wheel change
32000285,62000006,17.01.2011,01.03.2008,957.33,EUR,repair brake system
32000287,62000008,09.02.2010,22.11.2012,304.59,EUR,repair brake system
32000288,62000000,29.12.2012,08.02.2015,791.7,EUR,oil change
32000290,62000002,09.11.2007,15.06.2008,168.1,EUR,wheel change
32000292,62000004,17.09.2014,03.02.2009,262.04,EUR,change bulb
32000294,62000006,18.08.2011,27.04.2007,289.97,EUR,vehicle repair
32000296,62000008,10.12.2008,12.02.2003,574.12,EUR,change bulb
32000297,62000000,23.01.2004,05.10.2005,539.57,EUR,repair brake system
32000299,62000002,20.01.2008,11.12.2003,404.63,EUR,CPU analysis
32000301,62000004,20.08.2002,07.02.2015,625.22,EUR,wheel change
32000303,62000006,14.11.2005,06.02.2004,194.65,EUR,oil change
32000305,62000008,16.04.2009,03.02.2009,186.6,EUR,CPU analysis
32000306,62000000,27.03.2003,22.09.2015,85.2,EUR,repair brake system
32000308,62000002,10.09.2005,26.12.2008,42.63,EUR,vehicle repair
32000310,62000004,11.06.2014,08.05.2004,740.56,EUR,repair brake system
32000312,62000006,02.07.2015,23.02.2010,191.05,EUR,vehicle repair
32000314,62000008,26.05.2006,17.11.2011,898.78,EUR,oil change
32000315,62000000,10.09.2004,02.02.2004,855.08,EUR,oil change
32000317,62000002,18.11.2004,18.03.2007,72.45,EUR,vehicle repair
32000319,62000004,09.02.2002,26.02.2007,474.92,EUR,change bulb
32000321,62000006,04.02.2011,03.06.2009,619.62,EUR,CPU analysis
32000323,62000008,20.12.2007,18.12.2012,683.48,EUR,change bulb
32000324,62000000,24.02.2008,29.05.2009,937.91,EUR,CPU analysis
32000326,62000002,07.03.2015,09.06.2008,201.85,EUR,wheel change
32000328,62000004,06.03.2005,23.12.2003,823.56,EUR,wheel change
32000330,62000006,31.03.2010,04.08.2006,873.58,EUR,CPU analysis
32000332,62000008,08.03.2014,05.12.2008,989.51,EUR,CPU analysis
32000333,62000000,12.10.2004,13.11.2009,195.69,EUR,oil change
32000335,62000002,10.11.2004,13.12.2013,233.81,EUR,change bulb
32000337,62000004,14.06.2015,01.05.2009,788.57,EUR,repair brake system
32000339,62000006,29.06.2013,07.10.2009,719.4,EUR,wheel change
32000341,62000008,17.10.2012,14.06.2009,278.18,EUR,repair brake system
32000342,62000000,08.03.2003,07.02.2003,744.43,EUR,vehicle repair
32000344,62000002,29.09.2004,25.08.2008,344.52,EUR,oil change
32000346,62000004,20.11.2014,18.02.2007,442.61,EUR,wheel change
32000348,62000006,11.09.2015,23.09.2014,349.66,EUR,repair brake system
32000350,62000008,05.11.2015,10.07.2003,775.28,EUR,oil change
32000351,62000000,16.03.2014,22.03.2005,213.99,EUR,repair brake system
32000353,62000002,30.07.2004,14.07.2005,624.95,EUR,CPU analysis
32000355,62000004,26.08.2002,23.03.2014,805.56,EUR,change bulb
32000357,62000006,27.03.2014,31.07.2013,684.22,EUR,vehicle repair
32000359,62000008,21.05.2004,07.11.2006,602.73,EUR,oil change
32000360,62000000,11.05.2003,01.05.2011,542.99,EUR,oil change
32000362,62000002,24.05.2005,11.08.2008,313.96,EUR,repair brake system
32000364,62000004,14.03.2013,12.01.2007,165.27,EUR,CPU analysis
32000366,62000006,14.03.2015,09.06.2012,42.51,EUR,vehicle repair
32000368,62000008,14.11.2011,08.06.2010,629.2,EUR,oil change
32000369,62000000,15.07.2006,01.04.2005,93.65,EUR,vehicle repair
32000371,62000002,03.06.2003,24.03.2012,231.28,EUR,oil change
32000373,62000004,01.04.2014,01.11.2004,47.45,EUR,wheel change
32000375,62000006,11.11.2007,13.03.2011,397.48,EUR,change bulb
32000377,62000008,11.09.2006,09.07.2005,857.51,EUR,vehicle repair
32000378,62000000,26.07.2007,17.03.2003,692.15,EUR,vehicle repair
32000380,62000002,12.06.2015,09.08.2006,876.67,EUR,repair brake system
32000382,62000004,01.01.2005,03.06.2012,534.9,EUR,wheel change
32000384,62000006,07.05.2008,08.04.2011,337.2,EUR,wheel change
32000386,62000008,27.08.2013,16.08.2004,688.25,EUR,wheel change
32000387,62000000,12.04.2009,26.08.2016,815.96,EUR,wheel change
32000389,62000002,22.11.2006,04.05.2016,183.52,EUR,repair brake system
32000391,62000004,28.08.2003,12.12.2012,114.43,EUR,repair brake system
32000393,62000006,04.10.2006,24.07.2005,383.99,EUR,wheel change
32000395,62000008,12.01.2016,24.06.2009,98.39,EUR,wheel change
32000396,62000000,19.05.2008,03.10.2016,394.56,EUR,change bulb
32000398,62000002,26.07.2002,10.07.2008,837.18,EUR,repair brake system
32000400,62000004,04.06.2014,30.06.2015,749.27,EUR,wheel change
32000402,62000006,09.02.2007,27.05.2014,315.07,EUR,repair brake system
32000404,62000008,16.01.2011,03.05.2011,969.31,EUR,change bulb
32000405,62000000,05.08.2015,11.11.2016,73.56,EUR,repair brake system
32000407,62000002,22.09.2010,24.03.2009,290.04,EUR,repair brake system
32000409,62000004,22.06.2008,11.03.2003,281.7,EUR,CPU analysis
32000411,62000006,13.07.2011,16.12.2007,727.65,EUR,repair brake system
32000413,62000008,02.06.2004,23.06.2010,500.59,EUR,repair brake system
32000414,62000000,21.07.2005,04.04.2003,432.42,EUR,CPU analysis
32000416,62000002,08.12.2012,04.11.2006,661.48,EUR,vehicle repair
32000418,62000004,04.09.2008,24.08.2014,859.65,EUR,vehicle repair
32000420,62000006,14.09.2009,15.12.2004,810.97,EUR,change bulb
32000422,62000008,20.06.2007,04.08.2014,881.76,EUR,vehicle repair
32000423,62000000,17.04.2011,30.03.2015,696.6,EUR,wheel change
32000425,62000002,17.05.2014,29.11.2011,29.59,EUR,oil change
32000427,62000004,18.09.2011,16.07.2015,725.69,EUR,CPU analysis
32000429,62000006,20.04.2002,21.09.2012,390.93,EUR,CPU analysis
32000431,62000008,27.04.2003,21.08.2009,565.05,EUR,repair brake system
32000432,62000000,10.07.2008,07.05.2009,141.92,EUR,repair brake system
32000434,62000002,04.10.2003,03.08.2015,326.28,EUR,oil change
32000436,62000004,06.04.2004,20.12.2012,6.14,EUR,CPU analysis
32000438,62000006,24.04.2008,27.05.2016,482.05,EUR,wheel change
32000440,62000008,20.01.2007,17.08.2014,844.47,EUR,wheel change
32000441,62000000,03.11.2003,17.08.2015,233.81,EUR,CPU analysis
32000443,62000002,17.10.2007,27.09.2013,363.81,EUR,oil change
32000445,62000004,08.10.2005,20.10.2005,563.89,EUR,wheel change
32000447,62000006,09.09.2013,04.07.2013,900.99,EUR,repair brake system
32000449,62000008,12.04.2013,18.03.2013,67.53,EUR,change bulb
32000450,62000000,23.08.2012,17.03.2007,996.02,EUR,oil change
32000452,62000002,31.07.2006,24.02.2011,125.42,EUR,wheel change
32000454,62000004,04.07.2002,03.03.2010,833.03,EUR,change bulb
32000456,62000006,31.07.2012,23.01.2015,882.46,EUR,change bulb
32000458,62000008,17.09.2006,14.10.2011,45.22,EUR,repair brake system
32000459,62000000,17.10.2010,22.11.2005,788.11,EUR,vehicle repair
32000461,62000002,10.06.2015,02.08.2007,569.5,EUR,wheel change
32000463,62000004,26.06.2013,20.05.2008,900.32,EUR,vehicle repair
32000465,62000006,10.04.2005,09.09.2004,804.24,EUR,oil change
32000467,62000008,07.02.2010,20.08.2016,275.8,EUR,change bulb
32000468,62000000,19.01.2010,08.11.2006,644.2,EUR,oil change
32000470,62000002,24.01.2005,08.12.2011,695.33,EUR,CPU analysis
32000472,62000004,12.04.2014,11.10.2006,708.23,EUR,CPU analysis
32000474,62000006,11.10.2008,13.01.2015,956.33,EUR,vehicle repair
32000476,62000008,09.07.2011,03.10.2004,819.69,EUR,CPU analysis
32000477,62000000,26.04.2013,03.09.2011,71.97,EUR,vehicle repair
32000479,62000002,07.02.2006,23.07.2006,432.83,EUR,repair brake system
32000481,62000004,25.01.2010,22.10.2003,266.76,EUR,oil change
32000483,62000006,01.09.2008,22.03.2013,322.08,EUR,change bulb
32000485,62000008,08.08.2003,05.03.2007,35.87,EUR,change bulb
32000486,62000000,12.11.2008,11.10.2013,534.28,EUR,oil change
32000488,62000002,02.09.2010,02.10.2016,97.04,EUR,change bulb
32000490,62000004,27.11.2011,23.07.2016,255.28,EUR,wheel change
32000492,62000006,16.05.2012,03.07.2015,190.55,EUR,vehicle repair
32000494,62000008,23.05.2005,05.06.2005,134.67,EUR,repair brake system
32000495,62000000,08.12.2010,14.06.2013,256.3,EUR,CPU analysis
32000497,62000002,02.06.2005,07.10.2008,222.84,EUR,oil change
32000499,62000004,16.01.2014,25.09.2011,127.52,EUR,change bulb
32000501,62000006,21.02.2012,14.10.2006,659.3,EUR,repair brake system
32000503,62000008,21.03.2011,07.11.2015,299.95,EUR,wheel change
32000504,62000000,15.08.2006,31.07.2015,219.52,EUR,wheel change
32000506,62000002,08.02.2015,06.01.2009,782.39,EUR,repair brake system
32000508,62000004,02.11.2015,06.01.2014,896.92,EUR,repair brake system
32000510,62000006,07.03.2014,04.12.2014,276.89,EUR,oil change
32000512,62000008,07.05.2014,04.07.2013,49.58,EUR,wheel change
32000513,62000000,11.03.2011,19.06.2011,420.71,EUR,vehicle repair
32000515,62000002,25.08.2004,12.01.2006,367.32,EUR,repair brake system
32000517,62000004,08.07.2004,21.03.2009,628.95,EUR,oil change
32000519,62000006,02.08.2004,18.02.2007,340.02,EUR,oil change
32000521,62000008,31.07.2003,14.08.2011,299.01,EUR,CPU analysis
32000522,62000000,12.06.2004,20.08.2015,680.2,EUR,oil change
32000524,62000002,20.01.2006,24.09.2013,683.06,EUR,oil change
32000526,62000004,25.09.2011,04.01.2016,257.41,EUR,wheel change
32000528,62000006,25.06.2014,10.04.2009,987.61,EUR,repair brake system
32000530,62000008,18.03.2010,22.07.2011,703.77,EUR,oil change
32000531,62000000,26.11.2013,22.07.2012,359.76,EUR,oil change
32000533,62000002,16.04.2003,31.08.2004,867.17,EUR,CPU analysis
32000535,62000004,19.10.2003,23.11.2016,534,EUR,CPU analysis
32000537,62000006,23.07.2011,17.11.2015,173.2,EUR,repair brake system
32000539,62000008,29.01.2003,22.09.2012,188.68,EUR,CPU analysis
32000540,62000000,08.07.2003,12.09.2006,261.9,EUR,oil change
32000542,62000002,01.02.2008,27.01.2008,968.36,EUR,CPU analysis
32000544,62000004,19.11.2002,18.11.2005,956.18,EUR,CPU analysis
32000546,62000006,03.12.2006,24.07.2009,699.06,EUR,wheel change
32000548,62000008,27.05.2013,21.04.2003,774.32,EUR,repair brake system
32000549,62000000,22.08.2008,11.09.2006,398.64,EUR,wheel change
32000551,62000002,30.09.2012,20.02.2012,263.94,EUR,wheel change
32000553,62000004,29.05.2009,06.04.2014,953.93,EUR,oil change
32000555,62000006,20.12.2004,02.06.2011,270.88,EUR,oil change
32000557,62000008,02.01.2007,04.02.2013,949.14,EUR,wheel change
32000558,62000000,27.05.2013,15.07.2005,570.26,EUR,repair brake system
32000560,62000002,15.03.2015,25.07.2012,636.28,EUR,vehicle repair
32000562,62000004,15.09.2009,12.05.2008,517.1,EUR,wheel change
32000564,62000006,26.03.2004,13.06.2010,193.93,EUR,vehicle repair
32000566,62000008,03.11.2010,14.06.2011,108.88,EUR,wheel change
32000567,62000000,26.12.2013,15.09.2004,262.03,EUR,change bulb
32000569,62000002,23.07.2012,15.03.2016,820.05,EUR,vehicle repair
32000571,62000004,21.12.2013,05.11.2004,197.78,EUR,repair brake system
32000573,62000006,01.08.2012,03.05.2015,114.08,EUR,repair brake system
32000575,62000008,11.12.2002,09.04.2011,302.64,EUR,repair brake system
32000576,62000000,04.01.2016,19.06.2015,654.57,EUR,vehicle repair
32000578,62000002,28.11.2008,16.07.2009,285.98,EUR,change bulb
32000580,62000004,14.02.2012,30.10.2014,494.55,EUR,change bulb
32000582,62000006,24.11.2013,19.01.2011,931.82,EUR,repair brake system
32000584,62000008,24.06.2009,12.06.2008,650.66,EUR,vehicle repair
32000585,62000000,27.04.2012,23.03.2015,519.25,EUR,change bulb
32000587,62000002,10.09.2014,07.12.2011,876.07,EUR,wheel change
32000589,62000004,13.04.2012,24.10.2007,391.04,EUR,vehicle repair
32000591,62000006,09.10.2006,09.05.2015,973.09,EUR,vehicle repair
32000593,62000008,22.12.2009,08.06.2003,26.68,EUR,oil change
32000594,62000000,16.02.2005,26.05.2006,46.28,EUR,wheel change
32000596,62000002,28.08.2008,19.12.2006,805.82,EUR,change bulb
32000598,62000004,09.09.2004,30.03.2011,953.18,EUR,oil change
32000600,62000006,11.06.2007,24.08.2005,385.92,EUR,CPU analysis
32000602,62000008,25.12.2011,13.11.2008,137.62,EUR,wheel change
32000603,62000000,09.06.2011,09.02.2012,115.01,EUR,change bulb
32000605,62000002,22.11.2003,05.09.2003,573.48,EUR,repair brake system
32000607,62000004,02.04.2014,26.10.2016,299.7,EUR,change bulb
32000609,62000006,20.07.2006,24.06.2008,440.26,EUR,wheel change
32000611,62000008,06.03.2015,02.02.2011,506.45,EUR,repair brake system
32000612,62000000,05.08.2002,19.04.2013,535.53,EUR,change bulb
32000614,62000002,16.02.2008,07.06.2006,15.26,EUR,oil change
32000616,62000004,10.11.2003,19.09.2004,348.91,EUR,repair brake system
32000618,62000006,01.09.2015,06.11.2003,590.02,EUR,oil change
32000620,62000008,28.07.2014,29.12.2005,554.15,EUR,oil change
32000621,62000000,26.08.2003,05.09.2010,504.1,EUR,vehicle repair
32000623,62000002,22.02.2002,14.04.2010,929.2,EUR,change bulb
32000625,62000004,27.10.2008,25.10.2016,746.33,EUR,CPU analysis
32000627,62000006,20.03.2004,13.01.2008,291.7,EUR,change bulb
32000629,62000008,25.09.2002,01.10.2010,475.18,EUR,oil change
